"","Site","species","sum_cover"
"1","Skjellingahaugen","Ach_mil",0
"2","Ulvehaugen","Ach_mil",1
"3","Låvisdalen","Ach_mil",0
"4","Gudmedalen","Ach_mil",31
"5","Skjellingahaugen","Agr_cap",33
"6","Ulvehaugen","Agr_cap",335
"7","Låvisdalen","Agr_cap",33
"8","Gudmedalen","Agr_cap",61
"9","Skjellingahaugen","Agr_mer",11
"10","Ulvehaugen","Agr_mer",1
"11","Låvisdalen","Agr_mer",10
"12","Gudmedalen","Agr_mer",0
"13","Skjellingahaugen","Agr_mer_CF",1
"14","Ulvehaugen","Agr_mer_CF",0
"15","Låvisdalen","Agr_mer_CF",0
"16","Gudmedalen","Agr_mer_CF",0
"17","Skjellingahaugen","Alc_alp",79
"18","Ulvehaugen","Alc_alp",132
"19","Låvisdalen","Alc_alp",166
"20","Gudmedalen","Alc_alp",148
"21","Skjellingahaugen","Alc_sp",166
"22","Ulvehaugen","Alc_sp",97
"23","Låvisdalen","Alc_sp",85
"24","Gudmedalen","Alc_sp",35
"25","Skjellingahaugen","Ant_dio",0
"26","Ulvehaugen","Ant_dio",5
"27","Låvisdalen","Ant_dio",0
"28","Gudmedalen","Ant_dio",12
"29","Skjellingahaugen","Antennaria_sp",0
"30","Ulvehaugen","Antennaria_sp",1
"31","Låvisdalen","Antennaria_sp",0
"32","Gudmedalen","Antennaria_sp",0
"33","Skjellingahaugen","Ant_odo",74
"34","Ulvehaugen","Ant_odo",130
"35","Låvisdalen","Ant_odo",31
"36","Gudmedalen","Ant_odo",93
"37","Skjellingahaugen","Arc_urv",0
"38","Ulvehaugen","Arc_urv",1
"39","Låvisdalen","Arc_urv",0
"40","Gudmedalen","Arc_urv",0
"41","Skjellingahaugen","Ast_alp",0
"42","Ulvehaugen","Ast_alp",57
"43","Låvisdalen","Ast_alp",1
"44","Gudmedalen","Ast_alp",64
"45","Skjellingahaugen","Ave_fle",11
"46","Ulvehaugen","Ave_fle",63
"47","Låvisdalen","Ave_fle",25
"48","Gudmedalen","Ave_fle",44
"49","Skjellingahaugen","Ave_fle_cf",0
"50","Ulvehaugen","Ave_fle_cf",0
"51","Låvisdalen","Ave_fle_cf",0
"52","Gudmedalen","Ave_fle_cf",3
"53","Skjellingahaugen","Bar_alp",3
"54","Ulvehaugen","Bar_alp",0
"55","Låvisdalen","Bar_alp",0
"56","Gudmedalen","Bar_alp",3
"57","Skjellingahaugen","Bet_nan",0
"58","Ulvehaugen","Bet_nan",0
"59","Låvisdalen","Bet_nan",0
"60","Gudmedalen","Bet_nan",10
"61","Skjellingahaugen","Bet_pub",0
"62","Ulvehaugen","Bet_pub",0
"63","Låvisdalen","Bet_pub",0
"64","Gudmedalen","Bet_pub",1
"65","Skjellingahaugen","Bis_viv",28
"66","Ulvehaugen","Bis_viv",53
"67","Låvisdalen","Bis_viv",15
"68","Gudmedalen","Bis_viv",15
"69","Skjellingahaugen","Bot_lun",0
"70","Ulvehaugen","Bot_lun",1
"71","Låvisdalen","Bot_lun",0
"72","Gudmedalen","Bot_lun",0
"73","Skjellingahaugen","Cal_vul",0
"74","Ulvehaugen","Cal_vul",0
"75","Låvisdalen","Cal_vul",0
"76","Gudmedalen","Cal_vul",36
"77","Skjellingahaugen","Cam_rot",15
"78","Ulvehaugen","Cam_rot",6
"79","Låvisdalen","Cam_rot",3
"80","Gudmedalen","Cam_rot",15
"81","Skjellingahaugen","Car_atr",1
"82","Ulvehaugen","Car_atr",0
"83","Låvisdalen","Car_atr",0
"84","Gudmedalen","Car_atr",0
"85","Skjellingahaugen","Car_big",63
"86","Ulvehaugen","Car_big",161
"87","Låvisdalen","Car_big",82
"88","Gudmedalen","Car_big",81
"89","Skjellingahaugen","Car_big_cf",0
"90","Ulvehaugen","Car_big_cf",23
"91","Låvisdalen","Car_big_cf",0
"92","Gudmedalen","Car_big_cf",2
"93","Skjellingahaugen","Car_cap",38
"94","Ulvehaugen","Car_cap",0
"95","Låvisdalen","Car_cap",1
"96","Gudmedalen","Car_cap",10
"97","Skjellingahaugen","Car_cap_cf",0
"98","Ulvehaugen","Car_cap_cf",0
"99","Låvisdalen","Car_cap_cf",1
"100","Gudmedalen","Car_cap_cf",0
"101","Skjellingahaugen","Car_fla",9
"102","Ulvehaugen","Car_fla",0
"103","Låvisdalen","Car_fla",0
"104","Gudmedalen","Car_fla",26
"105","Skjellingahaugen","Car_fla_CF",3
"106","Ulvehaugen","Car_fla_CF",0
"107","Låvisdalen","Car_fla_CF",0
"108","Gudmedalen","Car_fla_CF",1
"109","Skjellingahaugen","Car_nor",3
"110","Ulvehaugen","Car_nor",0
"111","Låvisdalen","Car_nor",3
"112","Gudmedalen","Car_nor",0
"113","Skjellingahaugen","Car_nor_cf",0
"114","Ulvehaugen","Car_nor_cf",0
"115","Låvisdalen","Car_nor_cf",1
"116","Gudmedalen","Car_nor_cf",0
"117","Skjellingahaugen","Car_sax",0
"118","Ulvehaugen","Car_sax",0
"119","Låvisdalen","Car_sax",0
"120","Gudmedalen","Car_sax",3
"121","Skjellingahaugen","Car_sp",1
"122","Ulvehaugen","Car_sp",7
"123","Låvisdalen","Car_sp",1
"124","Gudmedalen","Car_sp",3
"125","Skjellingahaugen","Car_vag",3
"126","Ulvehaugen","Car_vag",0
"127","Låvisdalen","Car_vag",0
"128","Gudmedalen","Car_vag",71
"129","Skjellingahaugen","Car_vag_CF",1
"130","Ulvehaugen","Car_vag_CF",1
"131","Låvisdalen","Car_vag_CF",0
"132","Gudmedalen","Car_vag_CF",0
"133","Skjellingahaugen","Cer_cer",3
"134","Ulvehaugen","Cer_cer",6
"135","Låvisdalen","Cer_cer",6
"136","Gudmedalen","Cer_cer",0
"137","Skjellingahaugen","Cer_cer_cf",1
"138","Ulvehaugen","Cer_cer_cf",0
"139","Låvisdalen","Cer_cer_cf",1
"140","Gudmedalen","Cer_cer_cf",0
"141","Skjellingahaugen","Cer_fon",1
"142","Ulvehaugen","Cer_fon",6
"143","Låvisdalen","Cer_fon",3
"144","Gudmedalen","Cer_fon",1
"145","Skjellingahaugen","Coel_vir",0
"146","Ulvehaugen","Coel_vir",0
"147","Låvisdalen","Coel_vir",0
"148","Gudmedalen","Coel_vir",3
"149","Skjellingahaugen","Des_ces",71
"150","Ulvehaugen","Des_ces",81
"151","Låvisdalen","Des_ces",41
"152","Gudmedalen","Des_ces",86
"153","Skjellingahaugen","Dip_alp",6
"154","Ulvehaugen","Dip_alp",0
"155","Låvisdalen","Dip_alp",0
"156","Gudmedalen","Dip_alp",0
"157","Skjellingahaugen","Emp_nig",20
"158","Ulvehaugen","Emp_nig",1
"159","Låvisdalen","Emp_nig",13
"160","Gudmedalen","Emp_nig",38
"161","Skjellingahaugen","Epi_ana",6
"162","Ulvehaugen","Epi_ana",1
"163","Låvisdalen","Epi_ana",10
"164","Gudmedalen","Epi_ana",1
"165","Skjellingahaugen","Epi_ana_cf",0
"166","Ulvehaugen","Epi_ana_cf",1
"167","Låvisdalen","Epi_ana_cf",0
"168","Gudmedalen","Epi_ana_cf",0
"169","Skjellingahaugen","Epi_nor",0
"170","Ulvehaugen","Epi_nor",1
"171","Låvisdalen","Epi_nor",0
"172","Gudmedalen","Epi_nor",0
"173","Skjellingahaugen","Epilobium_sp",3
"174","Ulvehaugen","Epilobium_sp",1
"175","Låvisdalen","Epilobium_sp",0
"176","Gudmedalen","Epilobium_sp",1
"177","Skjellingahaugen","Equ_arv",2
"178","Ulvehaugen","Equ_arv",0
"179","Låvisdalen","Equ_arv",0
"180","Gudmedalen","Equ_arv",0
"181","Skjellingahaugen","Equ_sci",2
"182","Ulvehaugen","Equ_sci",0
"183","Låvisdalen","Equ_sci",0
"184","Gudmedalen","Equ_sci",0
"185","Skjellingahaugen","Eri_sp",2
"186","Ulvehaugen","Eri_sp",0
"187","Låvisdalen","Eri_sp",0
"188","Gudmedalen","Eri_sp",0
"189","Skjellingahaugen","Eri_uni_cf",0
"190","Ulvehaugen","Eri_uni_cf",1
"191","Låvisdalen","Eri_uni_cf",0
"192","Gudmedalen","Eri_uni_cf",0
"193","Skjellingahaugen","Eup_sp",15
"194","Ulvehaugen","Eup_sp",3
"195","Låvisdalen","Eup_sp",1
"196","Gudmedalen","Eup_sp",1
"197","Skjellingahaugen","Eup_str",0
"198","Ulvehaugen","Eup_str",8
"199","Låvisdalen","Eup_str",1
"200","Gudmedalen","Eup_str",1
"201","Skjellingahaugen","Eup_wet",10
"202","Ulvehaugen","Eup_wet",3
"203","Låvisdalen","Eup_wet",0
"204","Gudmedalen","Eup_wet",11
"205","Skjellingahaugen","Fern",0
"206","Ulvehaugen","Fern",0
"207","Låvisdalen","Fern",2
"208","Gudmedalen","Fern",0
"209","Skjellingahaugen","Fes_rub",1
"210","Ulvehaugen","Fes_rub",6
"211","Låvisdalen","Fes_rub",0
"212","Gudmedalen","Fes_rub",3
"213","Skjellingahaugen","Fes_rub_cf_kanskje_Ave_fle",0
"214","Ulvehaugen","Fes_rub_cf_kanskje_Ave_fle",0
"215","Låvisdalen","Fes_rub_cf_kanskje_Ave_fle",0
"216","Gudmedalen","Fes_rub_cf_kanskje_Ave_fle",1
"217","Skjellingahaugen","Fes_ovi",1
"218","Ulvehaugen","Fes_ovi",42
"219","Låvisdalen","Fes_ovi",10
"220","Gudmedalen","Fes_ovi",3
"221","Skjellingahaugen","Fes_viv",0
"222","Ulvehaugen","Fes_viv",0
"223","Låvisdalen","Fes_viv",0
"224","Gudmedalen","Fes_viv",0
"225","Skjellingahaugen","Gen_ana",0
"226","Ulvehaugen","Gen_ana",1
"227","Låvisdalen","Gen_ana",2
"228","Gudmedalen","Gen_ana",0
"229","Skjellingahaugen","Gen_niv",0
"230","Ulvehaugen","Gen_niv",0
"231","Låvisdalen","Gen_niv",0
"232","Gudmedalen","Gen_niv",1
"233","Skjellingahaugen","Gen_riv",0
"234","Ulvehaugen","Gen_riv",0
"235","Låvisdalen","Gen_riv",0
"236","Gudmedalen","Gen_riv",11
"237","Skjellingahaugen","Gen_sp",1
"238","Ulvehaugen","Gen_sp",0
"239","Låvisdalen","Gen_sp",0
"240","Gudmedalen","Gen_sp",0
"241","Skjellingahaugen","Ger_syl",0
"242","Ulvehaugen","Ger_syl",0
"243","Låvisdalen","Ger_syl",0
"244","Gudmedalen","Ger_syl",38
"245","Skjellingahaugen","Hie_sp",3
"246","Ulvehaugen","Hie_sp",0
"247","Låvisdalen","Hie_sp",1
"248","Gudmedalen","Hie_sp",1
"249","Skjellingahaugen","Hie_pil",2
"250","Ulvehaugen","Hie_pil",0
"251","Låvisdalen","Hie_pil",0
"252","Gudmedalen","Hie_pil",13
"253","Skjellingahaugen","Hyp_sel",0
"254","Ulvehaugen","Hyp_sel",0
"255","Låvisdalen","Hyp_sel",0
"256","Gudmedalen","Hyp_sel",1
"257","Skjellingahaugen","Jun_tri",5
"258","Ulvehaugen","Jun_tri",0
"259","Låvisdalen","Jun_tri",1
"260","Gudmedalen","Jun_tri",18
"261","Skjellingahaugen","Jun_tri_CF",0
"262","Ulvehaugen","Jun_tri_CF",0
"263","Låvisdalen","Jun_tri_CF",1
"264","Gudmedalen","Jun_tri_CF",0
"265","Skjellingahaugen","Leo_aut",50
"266","Ulvehaugen","Leo_aut",28
"267","Låvisdalen","Leo_aut",3
"268","Gudmedalen","Leo_aut",6
"269","Skjellingahaugen","Lot_cor",0
"270","Ulvehaugen","Lot_cor",0
"271","Låvisdalen","Lot_cor",0
"272","Gudmedalen","Lot_cor",31
"273","Skjellingahaugen","Luz_mul",1
"274","Ulvehaugen","Luz_mul",3
"275","Låvisdalen","Luz_mul",1
"276","Gudmedalen","Luz_mul",3
"277","Skjellingahaugen","Lyc_alp",0
"278","Ulvehaugen","Lyc_alp",0
"279","Låvisdalen","Lyc_alp",0
"280","Gudmedalen","Lyc_alp",8
"281","Skjellingahaugen","Nar_str",396
"282","Ulvehaugen","Nar_str",38
"283","Låvisdalen","Nar_str",0
"284","Gudmedalen","Nar_str",174
"285","Skjellingahaugen","Oma_sup",11
"286","Ulvehaugen","Oma_sup",12
"287","Låvisdalen","Oma_sup",20
"288","Gudmedalen","Oma_sup",3
"289","Skjellingahaugen","Ort_sec",0
"290","Ulvehaugen","Ort_sec",0
"291","Låvisdalen","Ort_sec",0
"292","Gudmedalen","Ort_sec",1
"293","Skjellingahaugen","Orchid",3
"294","Ulvehaugen","Orchid",0
"295","Låvisdalen","Orchid",0
"296","Gudmedalen","Orchid",0
"297","Skjellingahaugen","Oxy_dig",0
"298","Ulvehaugen","Oxy_dig",0
"299","Låvisdalen","Oxy_dig",7
"300","Gudmedalen","Oxy_dig",3
"301","Skjellingahaugen","Par_pal",10
"302","Ulvehaugen","Par_pal",0
"303","Låvisdalen","Par_pal",0
"304","Gudmedalen","Par_pal",3
"305","Skjellingahaugen","Phl_alp",10
"306","Ulvehaugen","Phl_alp",27
"307","Låvisdalen","Phl_alp",6
"308","Gudmedalen","Phl_alp",11
"309","Skjellingahaugen","Pin_vul",3
"310","Ulvehaugen","Pin_vul",0
"311","Låvisdalen","Pin_vul",0
"312","Gudmedalen","Pin_vul",3
"313","Skjellingahaugen","Poa_alp",6
"314","Ulvehaugen","Poa_alp",7
"315","Låvisdalen","Poa_alp",6
"316","Gudmedalen","Poa_alp",3
"317","Skjellingahaugen","Poa_pra",1
"318","Ulvehaugen","Poa_pra",3
"319","Låvisdalen","Poa_pra",3
"320","Gudmedalen","Poa_pra",1
"321","Skjellingahaugen","Pot_cra",1
"322","Ulvehaugen","Pot_cra",5
"323","Låvisdalen","Pot_cra",18
"324","Gudmedalen","Pot_cra",14
"325","Skjellingahaugen","Pot_ere",4
"326","Ulvehaugen","Pot_ere",1
"327","Låvisdalen","Pot_ere",0
"328","Gudmedalen","Pot_ere",56
"329","Skjellingahaugen","Pru_vul",0
"330","Ulvehaugen","Pru_vul",0
"331","Låvisdalen","Pru_vul",0
"332","Gudmedalen","Pru_vul",7
"333","Skjellingahaugen","Pyr_min",0
"334","Ulvehaugen","Pyr_min",0
"335","Låvisdalen","Pyr_min",0
"336","Gudmedalen","Pyr_min",1
"337","Skjellingahaugen","Pyr_sp",6
"338","Ulvehaugen","Pyr_sp",6
"339","Låvisdalen","Pyr_sp",7
"340","Gudmedalen","Pyr_sp",11
"341","Skjellingahaugen","Pyr_sp_IKKE_rotundifolia",0
"342","Ulvehaugen","Pyr_sp_IKKE_rotundifolia",0
"343","Låvisdalen","Pyr_sp_IKKE_rotundifolia",0
"344","Gudmedalen","Pyr_sp_IKKE_rotundifolia",3
"345","Skjellingahaugen","Ran_acr",10
"346","Ulvehaugen","Ran_acr",39
"347","Låvisdalen","Ran_acr",4
"348","Gudmedalen","Ran_acr",11
"349","Skjellingahaugen","Ran_acr_cf",0
"350","Ulvehaugen","Ran_acr_cf",0
"351","Låvisdalen","Ran_acr_cf",1
"352","Gudmedalen","Ran_acr_cf",0
"353","Skjellingahaugen","Ranunculus",0
"354","Ulvehaugen","Ranunculus",0
"355","Låvisdalen","Ranunculus",1
"356","Gudmedalen","Ranunculus",0
"357","Skjellingahaugen","Rhi_min",0
"358","Ulvehaugen","Rhi_min",0
"359","Låvisdalen","Rhi_min",0
"360","Gudmedalen","Rhi_min",6
"361","Skjellingahaugen","Rum_ace",3
"362","Ulvehaugen","Rum_ace",11
"363","Låvisdalen","Rum_ace",38
"364","Gudmedalen","Rum_ace",5
"365","Skjellingahaugen","Rum_acl",0
"366","Ulvehaugen","Rum_acl",3
"367","Låvisdalen","Rum_acl",0
"368","Gudmedalen","Rum_acl",0
"369","Skjellingahaugen","Sag_sag",3
"370","Ulvehaugen","Sag_sag",10
"371","Låvisdalen","Sag_sag",1
"372","Gudmedalen","Sag_sag",1
"373","Skjellingahaugen","Sal_her",115
"374","Ulvehaugen","Sal_her",167
"375","Låvisdalen","Sal_her",427
"376","Gudmedalen","Sal_her",41
"377","Skjellingahaugen","Sal_sp",0
"378","Ulvehaugen","Sal_sp",0
"379","Låvisdalen","Sal_sp",7
"380","Gudmedalen","Sal_sp",0
"381","Skjellingahaugen","Sau_alp",10
"382","Ulvehaugen","Sau_alp",0
"383","Låvisdalen","Sau_alp",2
"384","Gudmedalen","Sau_alp",22
"385","Skjellingahaugen","Sel_sel",6
"386","Ulvehaugen","Sel_sel",1
"387","Låvisdalen","Sel_sel",1
"388","Gudmedalen","Sel_sel",1
"389","Skjellingahaugen","Sib_pro",123
"390","Ulvehaugen","Sib_pro",32
"391","Låvisdalen","Sib_pro",44
"392","Gudmedalen","Sib_pro",14
"393","Skjellingahaugen","Sil_aca",2
"394","Ulvehaugen","Sil_aca",0
"395","Låvisdalen","Sil_aca",6
"396","Gudmedalen","Sil_aca",81
"397","Skjellingahaugen","Sol_vir",0
"398","Ulvehaugen","Sol_vir",0
"399","Låvisdalen","Sol_vir",0
"400","Gudmedalen","Sol_vir",6
"401","Skjellingahaugen","Tar_sp",6
"402","Ulvehaugen","Tar_sp",53
"403","Låvisdalen","Tar_sp",41
"404","Gudmedalen","Tar_sp",6
"405","Skjellingahaugen","Tha_alp",94
"406","Ulvehaugen","Tha_alp",3
"407","Låvisdalen","Tha_alp",6
"408","Gudmedalen","Tha_alp",33
"409","Skjellingahaugen","Tof_pus",1
"410","Ulvehaugen","Tof_pus",0
"411","Låvisdalen","Tof_pus",0
"412","Gudmedalen","Tof_pus",1
"413","Skjellingahaugen","Tri_ces",0
"414","Ulvehaugen","Tri_ces",0
"415","Låvisdalen","Tri_ces",0
"416","Gudmedalen","Tri_ces",4
"417","Skjellingahaugen","Tri_eur",3
"418","Ulvehaugen","Tri_eur",3
"419","Låvisdalen","Tri_eur",0
"420","Gudmedalen","Tri_eur",16
"421","Skjellingahaugen","Vac_myr",36
"422","Ulvehaugen","Vac_myr",51
"423","Låvisdalen","Vac_myr",20
"424","Gudmedalen","Vac_myr",58
"425","Skjellingahaugen","Vac_uli",4
"426","Ulvehaugen","Vac_uli",7
"427","Låvisdalen","Vac_uli",0
"428","Gudmedalen","Vac_uli",46
"429","Skjellingahaugen","Vac_vit",0
"430","Ulvehaugen","Vac_vit",40
"431","Låvisdalen","Vac_vit",0
"432","Gudmedalen","Vac_vit",10
"433","Skjellingahaugen","Ver_alp",21
"434","Ulvehaugen","Ver_alp",10
"435","Låvisdalen","Ver_alp",6
"436","Gudmedalen","Ver_alp",7
"437","Skjellingahaugen","Vio_bif",6
"438","Ulvehaugen","Vio_bif",93
"439","Låvisdalen","Vio_bif",28
"440","Gudmedalen","Vio_bif",46
"441","Skjellingahaugen","Vio_pal",36
"442","Ulvehaugen","Vio_pal",32
"443","Låvisdalen","Vio_pal",0
"444","Gudmedalen","Vio_pal",21
"445","Skjellingahaugen","Vio_riv",0
"446","Ulvehaugen","Vio_riv",0
"447","Låvisdalen","Vio_riv",0
"448","Gudmedalen","Vio_riv",2
