"","site","date","SeedClim_plotID","FunCaB_plotID","soil_moisture"
"231","Veskre",2016-07-08,"Ves2XC","Ves2XC",0.56925
"232","Veskre",2016-07-08,"Ves3XC","Ves3XC",0.694
"233","Veskre",2016-07-08,"Ves4XC","Ves4XC",0.60025
"234","Veskre",2016-07-08,"Ves2C","Ves2C",0.51675
"235","Veskre",2016-07-08,"Ves3C","Ves3C",0.5705
"236","Veskre",2016-07-15,"263 TTC","Ves1C",0.49525
"237","Veskre",2016-07-15,"270 TTC","",0.44075
"238","Veskre",2016-07-15,"271 TTC","",0.59825
"239","Veskre",2016-07-15,"280 TTC","",0.57675
"240","Veskre",2016-07-15,"281 TTC","Ves4C",0.45975
"241","Veskre",2016-07-15,"263 TTC","Ves1C",0.49525
"242","Veskre",2016-07-15,"270 TTC","",0.44075
"243","Veskre",2016-07-15,"271 TTC","",0.59825
"244","Veskre",2016-07-15,"280 TTC","",0.57675
"245","Veskre",2016-07-15,"281 TTC","Ves4C",0.45975
"246","Veskre",2016-07-15,"Ves1XC","Ves1XC",0.56525
"247","Veskre",2016-07-15,"Ves2XC","Ves2XC",0.56125
"248","Veskre",2016-07-15,"Ves3XC","Ves3XC",0.626
"249","Veskre",2016-07-15,"Ves4XC","Ves4XC",0.54225
"250","Veskre",2016-07-15,"Ves3C","Ves3C",0.62075
"251","Veskre",2016-07-15,"Ves2C","Ves2C",0.3815
"252","Ulvehaugen",2016-06-30,"5 TTC","",0.45925
"253","Ulvehaugen",2016-06-30,"6 TTC","Ulv2C",0.5355
"254","Ulvehaugen",2016-06-30,"11 TTC","Ulv3C",0.32375
"255","Ulvehaugen",2016-06-30,"17 TTC","",0.444
"256","Ulvehaugen",2016-06-30,"23 TTC","",0.31675
"257","Ulvehaugen",2016-06-30,"Ulv1XC","Ulv1XC",0.2255
"258","Ulvehaugen",2016-06-30,"Ulv2XC","Ulv2XC",0.26325
"259","Ulvehaugen",2016-06-30,"Ulv3XC","Ulv3XC",0.2795
"260","Ulvehaugen",2016-06-30,"Ulv4XC","Ulv4XC",0.41925
"261","Ulvehaugen",2016-06-30,"Ulv4C","Ulv4C",0.3205
"262","Ulvehaugen",2016-06-30,"Ulv1C","Ulv1C",0.45675
"263","Ulvehaugen",2016-07-28,"Ulv1C","Ulv1C",0.54625
"264","Ulvehaugen",2016-07-28,"6 TTC","Ulv2C",0.47775
"265","Ulvehaugen",2016-07-28,"11 TTC","Ulv3C",0.3695
"266","Ulvehaugen",2016-07-28,"Ulv4C","Ulv4C",0.46775
"267","Ulvehaugen",2016-07-28,"23 TTC","",0.401
"268","Ulvehaugen",2016-07-28,"Ulv1XC","Ulv1XC",0.3045
"269","Ulvehaugen",2016-07-28,"Ulv2XC","Ulv2XC",0.351
"270","Ulvehaugen",2016-07-28,"Ulv3XC","Ulv3XC",0.3515
"271","Ulvehaugen",2016-07-28,"Ulv4XC","Ulv4XC",0.43025
"272","Ulvehaugen",2016-07-26,"5 TTC","",0.4965
"273","Ulvehaugen",2016-07-26,"6 TTC","Ulv2C",0.53775
"274","Ulvehaugen",2016-07-26,"11 TTC","Ulv3C",0.324
"275","Ulvehaugen",2016-07-26,"17 TTC","",0.40525
"276","Ulvehaugen",2016-07-26,"23 TTC","",0.367
"277","Ulvehaugen",2016-07-26,"Ulv1XC","Ulv1XC",0.258
"278","Ulvehaugen",2016-07-26,"Ulv2XC","Ulv2XC",0.273
"279","Ulvehaugen",2016-07-26,"Ulv3XC","Ulv3XC",0.2895
"280","Ulvehaugen",2016-07-26,"Ulv4XC","Ulv4XC",0.3395
"281","Ulvehaugen",2016-07-26,"Ulv1C","Ulv1C",0.41025
"282","Ulvehaugen",2016-07-26,"Ulv4C","Ulv4C",0.34975
"283","Ulvehaugen",2016-08-02,"5 TTC","",0.45875
"284","Ulvehaugen",2016-08-02,"6 TTC","Ulv2C",0.387
"285","Ulvehaugen",2016-08-02,"11 TTC","Ulv3C",0.29875
"286","Ulvehaugen",2016-08-02,"17 TTC","",0.41525
"287","Ulvehaugen",2016-08-02,"23 TTC","",0.2905
"288","Ulvehaugen",2016-08-02,"Ulv1XC","Ulv1XC",0.216
"289","Ulvehaugen",2016-08-02,"Ulv2XC","Ulv2XC",0.25675
"290","Ulvehaugen",2016-08-02,"Ulv3XC","Ulv3XC",0.27275
"291","Ulvehaugen",2016-08-02,"Ulv4XC","Ulv4XC",0.297
"292","Ulvehaugen",2016-08-02,"Ulv1C","Ulv1C",0.33975
"293","Ulvehaugen",2016-08-02,"Ulv4C","Ulv4C",0.234
"294","Lavisdalen",2016-06-29,"78 TTC","",0.3035
"295","Lavisdalen",2016-06-29,"85 TTC","",0.322
"296","Lavisdalen",2016-06-29,"87 TTC","",0.2945
"297","Lavisdalen",2016-06-29,"94 TTC","",0.32775
"298","Lavisdalen",2016-06-29,"99 TTC","",0.361
"299","Lavisdalen",2016-06-29,"Lav1C","Lav1C",0.19475
"300","Lavisdalen",2016-06-29,"Lav2C","Lav2C",0.29125
"301","Lavisdalen",2016-06-29,"Lav3C","Lav3C",0.22975
"302","Lavisdalen",2016-06-29,"Lav4C","Lav4C",0.2755
"303","Lavisdalen",2016-08-03,"78 TTC","",0.27525
"304","Lavisdalen",2016-08-03,"85 TTC","",0.40475
"305","Lavisdalen",2016-08-03,"87 TTC","",0.32
"306","Lavisdalen",2016-08-03,"94 TTC","",0.31325
"307","Lavisdalen",2016-08-03,"99 TTC","",0.27925
"308","Lavisdalen",2016-08-03,"Lav1XC","Lav1XC",0.25925
"309","Lavisdalen",2016-08-03,"Lav2XC","Lav2XC",0.29875
"310","Lavisdalen",2016-08-03,"Lav3XC","Lav3XC",0.365
"311","Lavisdalen",2016-08-03,"Lav4XC","Lav4XC",0.35975
"312","Lavisdalen",2016-08-03,"Lav1C","Lav1C",0.19525
"313","Lavisdalen",2016-08-03,"Lav2C","Lav2C",0.26875
"314","Lavisdalen",2016-08-03,"Lav3C","Lav3C",0.27
"315","Lavisdalen",2016-08-03,"Lav4C","Lav4C",0.294
"316","Lavisdalen",2016-08-04,"78 TTC","",0.32325
"317","Lavisdalen",2016-08-04,"85 TTC","",0.425
"318","Lavisdalen",2016-08-04,"87 TTC","",0.30125
"319","Lavisdalen",2016-08-04,"94 TTC","",0.27925
"320","Lavisdalen",2016-08-04,"99 TTC","",0.3715
"321","Lavisdalen",2016-08-04,"Lav1XC","Lav1XC",0.284
"322","Lavisdalen",2016-08-04,"Lav2XC","Lav2XC",0.37425
"323","Lavisdalen",2016-08-04,"Lav3XC","Lav3XC",0.3685
"324","Lavisdalen",2016-08-04,"Lav4XC","Lav4XC",0.3665
"325","Lavisdalen",2016-08-04,"Lav1C","Lav1C",0.2495
"326","Lavisdalen",2016-08-04,"Lav2C","Lav2C",0.33
"327","Lavisdalen",2016-08-04,"Lav3C","Lav3C",0.2775
"328","Lavisdalen",2016-08-04,"Lav4C","Lav4C",0.285
"329","Gudmedalen",2016-06-29,"506 TTC","Gud5C",0.570875
"330","Gudmedalen",2016-06-29,"511 TTC","Gud12C",0.648
"331","Gudmedalen",2016-06-29,"516 TTC","",0.59975
"332","Gudmedalen",2016-06-29,"167 TTC","",0.484
"333","Gudmedalen",2016-06-29,"506 TTC","",0.570875
"334","Gudmedalen",2016-06-29,"Gud1XC","Gud1XC",0.62075
"335","Gudmedalen",2016-06-29,"Gud2XC","Gud2XC",0.70375
"336","Gudmedalen",2016-06-29,"Gud3XC","Gud3XC",0.51875
"337","Gudmedalen",2016-06-29,"Gud4XC","Gud4XC",0.525
"338","Gudmedalen",2016-06-29,"Gud13C","Gud13C",0.53
"339","Gudmedalen",2016-06-29,"Gud15C","Gud15C",0.33625
"340","Gudmedalen",2016-08-22,"511 TTC","Gud12C",0.6535
"341","Gudmedalen",2016-08-22,"Gud1XC","Gud1XC",0.47225
"342","Gudmedalen",2016-08-22,"Gud2XC","Gud2XC",0.62175
"343","Gudmedalen",2016-08-22,"Gud3XC","Gud3XC",0.475
"344","Gudmedalen",2016-08-22,"Gud4XC","Gud4XC",0.48625
"345","Gudmedalen",2016-08-22,"506 TTC","Gud5C",0.50925
"346","Gudmedalen",2016-08-22,"Gud13C","Gud13C",0.49375
"347","Gudmedalen",2016-08-22,"Gud15C","Gud15C",0.33975
"348","Gudmedalen",2016-08-23,"511 TTC","Gud12C",0.6285
"349","Gudmedalen",2016-08-23,"167 TTC","",0.5685
"350","Gudmedalen",2016-08-23,"506 TTC","Gud5C",0.497375
"351","Gudmedalen",2016-08-23,"Gud1XC","Gud1XC",0.57475
"352","Gudmedalen",2016-08-23,"Gud2XC","Gud2XC",0.57375
"353","Gudmedalen",2016-08-23,"Gud3XC","Gud3XC",0.4885
"354","Gudmedalen",2016-08-23,"Gud4XC","Gud4XC",0.52375
"355","Gudmedalen",2016-08-23,"506 TTC","Gud5C",0.497375
"356","Gudmedalen",2016-08-23,"Gud13C","Gud13C",0.4565
"357","Gudmedalen",2016-08-23,"Gud15C","Gud15C",0.26625
"358","Gudmedalen",2016-08-23,"165 TTC","",0.5175
"359","Gudmedalen",2016-08-23,"154 TTC","",0.78525
"360","Skjellingahaugen",2016-07-29,"236 TTC","Skj1C",0.6325
"361","Skjellingahaugen",2016-07-29,"246 TTC","Skj3C",0.49975
"362","Skjellingahaugen",2016-07-29,"251 TTC","Skj4C",0.693
"363","Skjellingahaugen",2016-07-29,"243 TTC","Skj2C",0.54075
"364","Skjellingahaugen",2016-07-29,"Skj2XC","Skj2XC",0.5345
"365","Skjellingahaugen",2016-07-29,"Skj3XC","Skj3XC",0.5555
"366","Skjellingahaugen",2016-07-29,"Skj4XC","Skj4XC",0.50525
"367","Skjellingahaugen",2016-08-25,"236 TTC","Skj1C",0.60975
"368","Skjellingahaugen",2016-08-25,"246 TTC","Skj3C",0.47425
"369","Skjellingahaugen",2016-08-25,"251 TTC","Skj4C",0.612
"370","Skjellingahaugen",2016-08-25,"243 TTC","Skj2C",0.5
"371","Skjellingahaugen",2016-08-25,"260 TTC","",0.51275
"372","Skjellingahaugen",2016-08-25,"Skj1XC","Skj1XC",0.58225
"373","Skjellingahaugen",2016-08-25,"Skj2XC","Skj2XC",0.495
"374","Skjellingahaugen",2016-08-25,"Skj3XC","Skj3XC",0.554
"375","Skjellingahaugen",2016-08-25,"Skj4XC","Skj4XC",0.4745
"376","Skjellingahaugen",2016-08-25,"TTC 251","Skj4C",0.61175
"377","Skjellingahaugen",2016-08-29,"236 TTC","Skj1C",0.63325
"378","Skjellingahaugen",2016-08-29,"246 TTC","Skj3C",0.481
"379","Skjellingahaugen",2016-08-29,"251 TTC","Skj4C",0.5915
"380","Skjellingahaugen",2016-08-29,"243 TTC","Skj2C",0.6045
"381","Skjellingahaugen",2016-08-29,"260 TTC","",0.566
"382","Skjellingahaugen",2016-08-29,"Skj1XC","Skj1XC",0.673
"383","Skjellingahaugen",2016-08-29,"Skj2XC","Skj2XC",0.5005
"384","Skjellingahaugen",2016-08-29,"Skj3XC","Skj3XC",0.5695
"385","Skjellingahaugen",2016-08-29,"Skj4XC","Skj4XC",0.454
"386","Vikesland",2016-06-15,"Vik2XC","Vik2XC",0.03125
"387","Vikesland",2016-06-15,"Vik3XC","Vik3XC",0.0235
"388","Vikesland",2016-06-15,"Vik4XC","Vik4XC",0.0245
"389","Vikesland",2016-06-15,"146 TTC","Vik5C",0.0205
"390","Vikesland",2016-06-15,"Vik1XC","Vik1XC",0.03325
"391","Vikesland",2016-06-15,"141 TTC","Vik4C",0.014
"392","Vikesland",2016-06-15,"140 TTC","Vik3C",0.03425
"393","Ovstedal",2016-07-23,"286 TTC","Ovs1C",0.2645
"394","Ovstedal",2016-07-23,"291 TTC","Ovs2C",0.2225
"395","Ovstedal",2016-07-23,"297 TTC","Ovs3C",0.2015
"396","Ovstedal",2016-07-23,"301 TTC","",NA
"397","Ovstedal",2016-07-23,"307 TTC","",NA
"398","Ovstedal",2016-07-23,"Ovs1XC","Ovs1XC",0.215
"399","Ovstedal",2016-07-23,"Ovs2XC","Ovs2XC",0.33675
"400","Ovstedal",2016-07-23,"Ovs3XC","Ovs3XC",0.3145
"401","Ovstedal",2016-07-23,"Ovs4XC","Ovs4XC",0.288
"402","Ovstedal",2016-07-23,"Ovs4C","Ovs4C",0.257
"403","Ovstedal",2016-07-14,"286 TTC","Ovs1C",0.2645
"404","Ovstedal",2016-07-14,"291 TTC","Ovs2C",0.2225
"405","Ovstedal",2016-07-14,"297 TTC","Ovs3C",0.20175
"406","Ovstedal",2016-07-14,"Ovs1XC","Ovs1XC",0.215
"407","Ovstedal",2016-07-14,"Ovs2XC","Ovs2XC",0.26175
"408","Ovstedal",2016-07-14,"Ovs3XC","Ovs3XC",0.3145
"409","Ovstedal",2016-07-14,"Ovs4XC","Ovs4XC",0.288
"410","Ovstedal",2016-07-14,"Ovs4C","Ovs4C",0.257
"411","Rambera",2016-07-21,"194 TTC","Ram4C",0.3745
"412","Rambera",2016-07-21,"198 TTC","Ram5C",0.257
"413","Rambera",2016-07-21,"FC8C","Ram8C",0.3995
"414","Rambera",2016-07-21,"FC6C","Ram6C",0.28
"415","Rambera",2016-07-21,"Ram1XC","Ram1XC",0.50175
"416","Rambera",2016-07-21,"Ram2XC","Ram2XC",0.20075
"417","Rambera",2016-07-21,"Ram3XC","Ram3XC",0.2835
"418","Rambera",2016-07-21,"Ram4XC","Ram4XC",0.26475
"419","Vikesland",2016-05-10,"126 TTC","",0.08925
"420","Vikesland",2016-05-10,"Vik5C","Vik5C",0.096
"421","Vikesland",2016-05-10,"134 TTC","Vik2C",0.09425
"422","Vikesland",2016-05-10,"140 TTC","Vik3C",0.1125
"423","Vikesland",2016-05-10,"141 TTC","Vik4C",0.077
"424","Vikesland",2016-05-10,"Vik4C","Vik4C",0.09225
"425","Vikesland",2016-06-24,"126 TTC","",0.07025
"426","Vikesland",2016-06-24,"134 TTC","Vik2C",0.06725
"427","Vikesland",2016-06-24,"140 TTC","Vik3C",0.069
"428","Vikesland",2016-06-24,"141 TTC","Vik4C",0.04025
"429","Vikesland",2016-06-24,"146 TTC","Vik5C",0.042
"430","Vikesland",2016-06-24,"Vik1XC","Vik1XC",0.05425
"431","Vikesland",2016-06-24,"Vik2XC","Vik2XC",0.0585
"432","Vikesland",2016-06-24,"Vik3XC","Vik3XC",0.0515
"433","Vikesland",2016-06-24,"Vik4XC","Vik4XC",0.0505
"434","Vikesland",2016-06-28,"Vik1XC","Vik1XC",0.17225
"435","Vikesland",2016-06-28,"Vik2XC","Vik2XC",0.15325
"436","Vikesland",2016-06-28,"Vik3XC","Vik3XC",0.154
"437","Vikesland",2016-06-28,"Vik4XC","Vik4XC",0.14225
"438","Vikesland",2016-06-28,"134 TTC","Vik2C",0.1035
"439","Vikesland",2016-06-28,"141 TTC","Vik4C",0.15825
"440","Vikesland",2016-06-28,"140 TTC","Vik3C",0.13025
"441","Vikesland",2016-06-28,"146 TTC","Vik5C",0.15875
"442","Vikesland",2016-07-06,"134 TTC","Vik2C",0.16525
"443","Vikesland",2016-07-06,"140 TTC","Vik3C",0.15675
"444","Vikesland",2016-07-06,"141 TTC","Vik4C",0.15
"445","Vikesland",2016-07-06,"146 TTC","Vik5C",0.1705
"446","Vikesland",2016-07-06,"Vik1XC","Vik1XC",0.20925
"447","Vikesland",2016-07-06,"Vik2XC","Vik2XC",0.14375
"448","Vikesland",2016-07-06,"Vik3XC","Vik3XC",0.183
"449","Vikesland",2016-07-06,"Vik4XC","Vik4XC",0.14425
